FP1	FP2
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	351.437
306.892	351.437
309.682	351.437
309.682	354.239
309.682	354.239
309.682	354.239
309.682	351.437
309.682	351.437
309.682	354.239
309.682	351.437
309.682	354.239
309.682	351.437
309.682	354.239
312.471	351.437
309.682	354.239
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
309.682	351.437
312.471	351.437
312.471	351.437
309.682	351.437
312.471	351.437
309.682	348.634
309.682	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
309.682	348.634
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
309.682	351.437
309.682	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
309.682	351.437
309.682	351.437
312.471	351.437
312.471	354.239
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
309.682	351.437
309.682	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	351.437
312.471	354.239
312.471	354.239
312.471	354.239
312.471	354.239
312.471	351.437
312.471	351.437
312.471	354.239
312.471	354.239
312.471	354.239
309.682	351.437
309.682	351.437
312.471	351.437
312.471	351.437
312.471	351.437
309.682	351.437
309.682	351.437
312.471	351.437
312.471	354.239
312.471	351.437
309.682	351.437
309.682	351.437
312.471	354.239
309.682	351.437
312.471	354.239
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
312.471	351.437
309.682	351.437
312.471	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
312.471	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	354.239
309.682	354.239
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	354.239
309.682	354.239
312.471	351.437
309.682	351.437
309.682	354.239
312.471	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
309.682	351.437
312.471	351.437
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
312.471	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
306.892	354.239
306.892	354.239
306.892	351.437
306.892	351.437
306.892	354.239
306.892	354.239
309.682	351.437
306.892	354.239
306.892	354.239
306.892	354.239
306.892	354.239
309.682	354.239
309.682	354.239
306.892	354.239
309.682	354.239
309.682	354.239
306.892	354.239
309.682	354.239
306.892	354.239
306.892	351.437
306.892	354.239
309.682	354.239
309.682	354.239
309.682	354.239
306.892	354.239
306.892	354.239
309.682	354.239
309.682	354.239
306.892	354.239
309.682	354.239
309.682	354.239
309.682	354.239
309.682	354.239
306.892	354.239
309.682	354.239
306.892	354.239
306.892	354.239
309.682	354.239
309.682	354.239
309.682	354.239
306.892	354.239
306.892	354.239
309.682	354.239
309.682	354.239
309.682	357.042
309.682	357.042
309.682	354.239
309.682	354.239
309.682	354.239
309.682	357.042
309.682	357.042
306.892	354.239
306.892	354.239
306.892	354.239
309.682	354.239
309.682	357.042
309.682	354.239
309.682	354.239
306.892	354.239
309.682	357.042
309.682	357.042
309.682	357.042
309.682	354.239
309.682	357.042
309.682	357.042
309.682	357.042
309.682	354.239
309.682	357.042
306.892	354.239
306.892	357.042
309.682	354.239
306.892	357.042
309.682	357.042
306.892	357.042
306.892	357.042
306.892	354.239
306.892	357.042
306.892	357.042
309.682	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	354.239
306.892	354.239
306.892	354.239
306.892	357.042
306.892	354.239
306.892	354.239
306.892	354.239
306.892	354.239
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	354.239
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
304.102	357.042
306.892	357.042
304.102	357.042
304.102	354.239
306.892	357.042
306.892	357.042
306.892	357.042
304.102	357.042
306.892	357.042
304.102	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
304.102	357.042
304.102	357.042
306.892	357.042
304.102	357.042
306.892	357.042
306.892	357.042
304.102	357.042
304.102	357.042
306.892	357.042
304.102	357.042
306.892	357.042
304.102	357.042
306.892	357.042
306.892	357.042
304.102	357.042
306.892	357.042
304.102	357.042
304.102	357.042
304.102	357.042
306.892	357.042
306.892	357.042
306.892	357.042
304.102	357.042
304.102	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
304.102	357.042
304.102	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
304.102	357.042
306.892	357.042
306.892	357.042
306.892	359.844
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	359.844
306.892	359.844
306.892	357.042
304.102	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
306.892	357.042
304.102	357.042
306.892	357.042
306.892	359.844
306.892	359.844
306.892	359.844
306.892	357.042
304.102	357.042
306.892	359.844
306.892	359.844
304.102	359.844
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	359.844
306.892	359.844
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	359.844
304.102	359.844
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	357.042
304.102	359.844
304.102	357.042
304.102	359.844
304.102	357.042
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	357.042
304.102	357.042
304.102	359.844
304.102	359.844
304.102	359.844
304.102	357.042
304.102	357.042
304.102	357.042
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	357.042
304.102	357.042
304.102	357.042
301.312	357.042
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
301.312	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
301.312	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
301.312	357.042
301.312	359.844
304.102	359.844
304.102	359.844
304.102	359.844
301.312	359.844
301.312	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
301.312	359.844
304.102	359.844
304.102	359.844
304.102	359.844
301.312	359.844
301.312	359.844
301.312	359.844
304.102	359.844
304.102	359.844
304.102	359.844
301.312	359.844
301.312	359.844
304.102	359.844
304.102	362.647
304.102	359.844
304.102	359.844
304.102	359.844
304.102	359.844
304.102	362.647
301.312	362.647
304.102	359.844
301.312	359.844
301.312	359.844
301.312	359.844
304.102	362.647
301.312	362.647
304.102	359.844
301.312	359.844
301.312	362.647
304.102	362.647
301.312	362.647
304.102	362.647
301.312	362.647
304.102	359.844
304.102	362.647
304.102	362.647
301.312	362.647
304.102	359.844
301.312	359.844
301.312	359.844
304.102	362.647
301.312	359.844
304.102	359.844
301.312	362.647
301.312	359.844
304.102	362.647
301.312	362.647
301.312	362.647
304.102	359.844
304.102	362.647
304.102	362.647
301.312	359.844
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	362.647
301.312	359.844
301.312	359.844
304.102	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
304.102	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	362.647
301.312	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	362.647
301.312	359.844
301.312	359.844
301.312	362.647
301.312	359.844
301.312	362.647
301.312	362.647
301.312	362.647
304.102	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
304.102	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	362.647
301.312	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	362.647
301.312	359.844
301.312	359.844
301.312	362.647
301.312	359.844
301.312	362.647
301.312	362.647
301.312	362.647
304.102	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
304.102	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	362.647
301.312	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	362.647
301.312	359.844
301.312	359.844
301.312	362.647
301.312	359.844
301.312	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
304.102	362.647
301.312	362.647
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
301.312	359.844
298.152	359.844
298.152	362.647
298.152	362.647
298.152	362.647
298.152	359.844
298.152	359.844
298.152	359.844
298.152	359.844
298.152	362.647
298.152	359.844
298.152	359.844
298.152	362.647
298.152	359.844
298.152	362.647
295.362	362.647
298.152	363.055
298.152	363.055
298.152	363.055
298.152	363.055
295.362	365.857
295.362	363.055
295.362	363.055
292.572	363.055
292.572	363.055
290.572	367.857
290.572	365.055
292.572	365.055
290.572	365.055
292.572	365.055
290.572	365.055
290.572	365.055
286.782	368.055
286.782	365.252
284.782	365.252
286.782	365.252
284.782	365.252
284.782	365.252
282.782	365.252
282.782	365.252
279.992	367.252
282.782	367.252
279.992	367.252
278.992	368.252
278.992	368.252
278.992	365.45
278.992	365.45
276.202	365.45
276.202	365.45
276.202	365.45
273.413	362.647
273.413	362.647
273.413	362.647
273.413	362.647
273.413	362.647
273.413	359.844
273.413	359.844
273.413	359.844
273.413	359.844
273.413	359.844
273.413	357.042
270.623	357.042
270.623	357.042
270.623	354.239
270.623	354.239
270.623	354.239
267.833	354.239
267.833	351.437
267.833	351.437
267.833	351.437
267.833	351.437
267.833	351.437
267.833	348.634
265.043	348.634
267.833	348.634
265.043	348.634
265.043	348.634
265.043	348.634
265.043	348.634
265.043	345.832
262.253	345.832
262.253	345.832
262.253	345.832
259.463	343.029
259.463	343.029
259.463	343.029
259.463	343.029
259.463	343.029
259.463	343.029
256.673	340.226
256.673	343.029
256.673	343.029
256.673	340.226
253.883	340.226
251.093	340.226
251.093	340.226
251.093	340.226
248.303	337.424
245.513	337.424
245.513	337.424
242.723	334.621
242.723	334.621
242.723	334.621
239.933	334.621
237.144	331.819
234.354	331.819
234.354	329.016
231.564	329.016
228.774	329.016
228.774	329.016
225.984	326.213
223.194	326.213
220.404	323.411
217.614	320.608
214.824	320.608
212.034	317.806
212.034	315.003
206.454	315.003
206.454	312.201
200.875	312.201
198.085	309.398
195.295	306.595
192.505	306.595
186.925	303.793
186.925	303.793
184.135	298.188
178.555	298.188
175.765	295.385
172.975	292.583
170.185	289.78
167.395	286.977
161.816	284.175
159.026	281.372
156.236	278.57
153.446	275.767
150.656	272.964
147.866	270.162
145.076	267.359
139.496	261.754
139.496	258.952
136.706	256.149
131.126	253.346
128.337	250.544
128.337	247.741
122.757	242.136
119.967	239.334
119.967	236.531
114.387	233.728
111.597	230.926
108.807	225.321
106.017	219.715
103.227	216.913
100.437	214.11
100.437	211.308
97.647	205.703
94.857	202.9
92.067	200.097
89.278	197.295
86.488	194.492
83.698	188.887
83.698	186.085
80.908	183.282
78.118	177.677
75.328	174.874
72.538	172.072
72.538	169.269
69.748	163.664
66.958	160.861
66.958	158.059
64.168	155.256
64.168	149.651
61.378	146.848
